"[[[129 149 174]
  [129 149 174]
  [129 149 176]
  ...
  [152 122 122]
  [146 114 117]
  [140 105 109]]

 [[129 149 174]
  [129 149 174]
  [129 149 176]
  ...
  [134 106 105]
  [134 102 105]
  [130  95  99]]

 [[129 149 174]
  [129 149 174]
  [128 148 175]
  ...
  [109  81  80]
  [111  81  83]
  [109  77  80]]

 ...

 [[ 46  45  50]
  [ 43  42  47]
  [ 43  42  47]
  ...
  [ 32  26  30]
  [ 30  24  28]
  [ 30  24  28]]

 [[ 51  52  57]
  [ 51  52  57]
  [ 51  52  57]
  ...
  [ 29  23  27]
  [ 29  23  27]
  [ 30  24  28]]

 [[ 50  51  56]
  [ 52  53  58]
  [ 53  54  59]
  ...
  [ 29  23  27]
  [ 30  24  28]
  [ 32  26  30]]]",1
"[[[129 149 174]
  [129 149 174]
  [129 149 176]
  ...
  [152 158 158]
  [143 149 149]
  [146 152 152]]

 [[129 149 174]
  [129 149 174]
  [129 149 176]
  ...
  [153 159 159]
  [145 151 151]
  [149 155 155]]

 [[129 149 174]
  [129 149 174]
  [128 148 175]
  ...
  [152 158 158]
  [145 151 151]
  [149 155 155]]

 ...

 [[ 48  42  54]
  [ 46  40  52]
  [ 45  39  49]
  ...
  [ 33  26  34]
  [ 32  25  33]
  [ 32  25  33]]

 [[ 54  48  60]
  [ 54  48  60]
  [ 54  48  60]
  ...
  [ 29  22  30]
  [ 29  22  30]
  [ 29  22  30]]

 [[ 52  46  60]
  [ 54  48  62]
  [ 56  50  62]
  ...
  [ 27  20  28]
  [ 28  21  29]
  [ 29  22  30]]]",1
"[[[116 118 157]
  [116 118 157]
  [115 117 156]
  ...
  [168 157 174]
  [165 154 171]
  [162 151 168]]

 [[117 119 158]
  [117 119 158]
  [116 118 157]
  ...
  [169 158 175]
  [169 158 175]
  [169 158 175]]

 [[117 119 158]
  [117 119 158]
  [118 120 159]
  ...
  [171 160 177]
  [173 162 179]
  [175 164 181]]

 ...

 [[ 97  80  72]
  [129 112 104]
  [160 143 135]
  ...
  [ 58  55  64]
  [ 94  91 100]
  [150 147 156]]

 [[128 110 100]
  [135 118 108]
  [145 128 118]
  ...
  [ 54  51  60]
  [ 49  46  55]
  [ 95  92 101]]

 [[153 135 125]
  [117  99  89]
  [170 153 143]
  ...
  [ 77  76  84]
  [ 46  43  52]
  [ 73  70  79]]]",1
"[[[116 118 157]
  [116 118 157]
  [115 117 156]
  ...
  [168 157 174]
  [165 154 171]
  [162 151 168]]

 [[117 119 158]
  [117 119 158]
  [116 118 157]
  ...
  [169 158 175]
  [169 158 175]
  [169 158 175]]

 [[117 119 158]
  [117 119 158]
  [118 120 159]
  ...
  [171 160 177]
  [173 162 179]
  [175 164 181]]

 ...

 [[ 97  80  72]
  [129 112 104]
  [160 143 135]
  ...
  [ 58  55  64]
  [ 94  91 100]
  [150 147 156]]

 [[128 110 100]
  [135 118 108]
  [145 128 118]
  ...
  [ 54  51  60]
  [ 49  46  55]
  [ 95  92 101]]

 [[153 135 125]
  [117  99  89]
  [170 153 143]
  ...
  [ 77  76  84]
  [ 46  43  52]
  [ 73  70  79]]]",1
"[[[186 193 219]
  [186 193 219]
  [187 194 220]
  ...
  [171 174 205]
  [170 173 204]
  [170 173 204]]

 [[186 193 219]
  [186 193 219]
  [187 194 220]
  ...
  [171 174 205]
  [170 173 204]
  [170 173 204]]

 [[186 193 219]
  [186 193 219]
  [187 194 220]
  ...
  [172 175 206]
  [171 174 205]
  [170 173 204]]

 ...

 [[ 28  37  68]
  [ 29  38  69]
  [ 32  41  72]
  ...
  [ 45  50  88]
  [ 46  51  89]
  [ 47  52  90]]

 [[ 33  42  73]
  [ 34  43  74]
  [ 37  46  77]
  ...
  [ 45  50  90]
  [ 44  49  89]
  [ 44  49  89]]

 [[ 65  74 105]
  [ 66  75 106]
  [ 66  75 106]
  ...
  [ 64  69 109]
  [ 59  64 104]
  [ 55  60 100]]]",1
"[[[216 216 216]
  [217 217 217]
  [218 218 218]
  ...
  [216 215 211]
  [215 214 210]
  [215 214 210]]

 [[217 217 217]
  [218 218 218]
  [219 219 219]
  ...
  [214 213 209]
  [214 213 209]
  [214 213 209]]

 [[218 218 218]
  [218 218 218]
  [220 220 220]
  ...
  [213 212 208]
  [213 212 208]
  [212 211 207]]

 ...

 [[166 148 138]
  [166 148 138]
  [165 147 137]
  ...
  [ 14  14   4]
  [ 11  11   1]
  [  9   9   0]]

 [[156 138 128]
  [158 140 130]
  [159 141 131]
  ...
  [ 16  16   6]
  [ 13  13   3]
  [ 11  11   1]]

 [[129 111 101]
  [133 115 105]
  [138 120 110]
  ...
  [  9   9   0]
  [  7   7   0]
  [  7   4   0]]]",1
"[[[ 63  79 141]
  [ 63  79 141]
  [ 63  79 141]
  ...
  [ 54  66 126]
  [ 54  66 126]
  [ 54  66 126]]

 [[ 63  79 141]
  [ 63  79 141]
  [ 63  79 141]
  ...
  [ 55  67 127]
  [ 54  66 126]
  [ 54  66 126]]

 [[ 64  80 142]
  [ 64  80 142]
  [ 64  80 142]
  ...
  [ 55  67 127]
  [ 55  67 127]
  [ 55  67 127]]

 ...

 [[115  99  84]
  [157 141 126]
  [191 175 160]
  ...
  [ 91  81  71]
  [ 93  83  73]
  [ 97  87  77]]

 [[189 173 158]
  [197 181 166]
  [178 162 147]
  ...
  [ 91  81  71]
  [ 90  80  70]
  [ 94  84  74]]

 [[191 175 160]
  [172 156 141]
  [170 154 139]
  ...
  [ 94  84  74]
  [ 91  81  71]
  [ 93  83  73]]]",1
"[[[189 207 221]
  [192 210 224]
  [197 215 229]
  ...
  [174 200 223]
  [175 201 224]
  [175 201 224]]

 [[190 209 223]
  [192 211 225]
  [196 215 229]
  ...
  [175 201 224]
  [175 201 224]
  [175 201 224]]

 [[192 211 225]
  [193 212 226]
  [195 214 228]
  ...
  [176 202 225]
  [176 202 225]
  [176 202 225]]

 ...

 [[142 118  58]
  [195 171 111]
  [168 144  82]
  ...
  [190 176 103]
  [140 126  53]
  [151 137  64]]

 [[156 131  74]
  [204 179 122]
  [147 123  63]
  ...
  [154 140  69]
  [147 133  62]
  [173 159  88]]

 [[ 99  74  18]
  [137 112  55]
  [170 145  88]
  ...
  [145 131  60]
  [158 144  73]
  [137 123  52]]]",1
"[[[117 128 173]
  [117 128 173]
  [117 128 173]
  ...
  [106 117 171]
  [105 116 170]
  [105 116 170]]

 [[117 128 173]
  [118 129 174]
  [118 129 174]
  ...
  [108 119 173]
  [107 118 172]
  [107 118 172]]

 [[118 129 174]
  [119 130 175]
  [120 131 176]
  ...
  [110 121 175]
  [109 120 174]
  [109 120 174]]

 ...

 [[ 13  13  13]
  [ 11  11  11]
  [ 10  10  10]
  ...
  [170 158 160]
  [168 156 158]
  [166 154 156]]

 [[ 17  17  17]
  [ 14  14  14]
  [ 11  11  11]
  ...
  [164 152 154]
  [162 150 152]
  [159 147 149]]

 [[ 24  24  24]
  [ 23  23  23]
  [ 19  19  19]
  ...
  [160 148 150]
  [158 146 148]
  [155 143 145]]]",1
"[[[ 17  36 102]
  [ 17  36 102]
  [ 17  36 102]
  ...
  [ 23  46 126]
  [ 23  46 126]
  [ 23  46 126]]

 [[ 17  36 102]
  [ 17  36 102]
  [ 17  36 102]
  ...
  [ 25  48 128]
  [ 25  48 128]
  [ 24  47 127]]

 [[ 18  37 105]
  [ 18  37 105]
  [ 18  37 105]
  ...
  [ 26  49 129]
  [ 26  49 129]
  [ 26  49 129]]

 ...

 [[ 57  56  38]
  [ 61  60  42]
  [ 36  35  17]
  ...
  [ 70  69  51]
  [ 62  61  43]
  [ 52  51  33]]

 [[ 28  27   9]
  [ 53  52  34]
  [ 38  37  19]
  ...
  [ 64  63  45]
  [ 61  60  42]
  [ 62  61  43]]

 [[ 44  43  25]
  [ 38  37  19]
  [ 32  31  13]
  ...
  [ 85  84  66]
  [ 67  66  48]
  [ 56  55  37]]]",1
"[[[200 189 203]
  [205 194 208]
  [194 183 197]
  ...
  [217 216 221]
  [217 216 221]
  [218 217 222]]

 [[166 154 168]
  [165 153 167]
  [148 136 150]
  ...
  [218 217 222]
  [218 217 222]
  [219 218 223]]

 [[200 188 202]
  [202 190 204]
  [195 183 197]
  ...
  [219 218 223]
  [220 219 224]
  [220 219 224]]

 ...

 [[ 68  76  39]
  [ 71  79  42]
  [ 71  79  42]
  ...
  [ 40  61  28]
  [ 32  53  22]
  [ 11  35   3]]

 [[ 56  66  29]
  [ 59  69  32]
  [ 59  69  32]
  ...
  [ 35  56  23]
  [ 28  49  18]
  [ 11  31   3]]

 [[ 41  53  15]
  [ 44  56  18]
  [ 45  57  19]
  ...
  [ 35  56  25]
  [ 30  50  22]
  [ 16  36   8]]]",1
"[[[130 187 198]
  [130 187 198]
  [130 187 198]
  ...
  [128 184 197]
  [129 185 198]
  [130 186 199]]

 [[136 193 204]
  [136 193 204]
  [136 193 204]
  ...
  [129 185 198]
  [130 186 199]
  [131 187 200]]

 [[140 197 208]
  [140 197 208]
  [140 197 208]
  ...
  [131 187 200]
  [131 187 200]
  [132 188 201]]

 ...

 [[ 67  98 142]
  [ 62  93 137]
  [ 63  94 138]
  ...
  [ 54  88 136]
  [ 45  79 127]
  [ 41  75 123]]

 [[ 30  61 105]
  [ 18  47  91]
  [ 16  45  89]
  ...
  [ 36  70 118]
  [ 39  73 121]
  [ 52  86 134]]

 [[  0  19  63]
  [  0  18  62]
  [  0  27  72]
  ...
  [ 14  48  96]
  [  2  36  84]
  [  0  32  80]]]",1
"[[[130 187 198]
  [130 187 198]
  [130 187 198]
  ...
  [128 184 197]
  [129 185 198]
  [130 186 199]]

 [[136 193 204]
  [136 193 204]
  [136 193 204]
  ...
  [129 185 198]
  [130 186 199]
  [131 187 200]]

 [[140 197 208]
  [140 197 208]
  [140 197 208]
  ...
  [131 187 200]
  [131 187 200]
  [132 188 201]]

 ...

 [[ 67  98 142]
  [ 62  93 137]
  [ 63  94 138]
  ...
  [ 54  88 136]
  [ 45  79 127]
  [ 41  75 123]]

 [[ 30  61 105]
  [ 18  47  91]
  [ 16  45  89]
  ...
  [ 36  70 118]
  [ 39  73 121]
  [ 52  86 134]]

 [[  0  19  63]
  [  0  18  62]
  [  0  27  72]
  ...
  [ 14  48  96]
  [  2  36  84]
  [  0  32  80]]]",1
"[[[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [170 189 219]
  [169 188 218]
  [169 188 218]]

 [[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [170 189 219]
  [169 188 218]
  [169 188 218]]

 [[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [170 190 217]
  [170 189 219]
  [169 188 218]]

 ...

 [[171 159 171]
  [172 160 172]
  [180 168 180]
  ...
  [143 124 117]
  [148 129 122]
  [140 121 114]]

 [[156 142 155]
  [160 146 159]
  [173 159 172]
  ...
  [150 131 124]
  [138 119 112]
  [144 124 117]]

 [[164 150 163]
  [167 153 166]
  [177 163 176]
  ...
  [145 126 119]
  [143 124 117]
  [150 130 123]]]",1
"[[[200 199 205]
  [200 199 205]
  [200 199 205]
  ...
  [200 198 211]
  [200 198 211]
  [200 198 211]]

 [[200 199 205]
  [200 199 205]
  [200 199 205]
  ...
  [200 198 211]
  [200 198 211]
  [200 198 211]]

 [[200 199 205]
  [200 199 205]
  [200 199 205]
  ...
  [201 199 212]
  [201 199 212]
  [201 199 212]]

 ...

 [[ 65  49  60]
  [ 48  35  44]
  [131 119 123]
  ...
  [ 23  23  23]
  [ 24  19  13]
  [ 29  23  11]]

 [[ 87  74  84]
  [ 27  14  23]
  [102  91  95]
  ...
  [ 16  14  15]
  [ 32  25  19]
  [ 35  27  16]]

 [[ 86  73  83]
  [ 52  39  48]
  [ 63  52  56]
  ...
  [ 27  25  26]
  [ 35  28  22]
  [ 23  13   3]]]",1
"[[[108 150 208]
  [108 150 208]
  [109 151 209]
  ...
  [123 155 204]
  [122 154 203]
  [122 154 203]]

 [[108 150 208]
  [108 150 208]
  [109 151 209]
  ...
  [123 157 205]
  [122 156 204]
  [122 156 204]]

 [[109 151 209]
  [109 151 209]
  [110 152 210]
  ...
  [124 158 206]
  [123 157 205]
  [123 157 205]]

 ...

 [[ 80  64  38]
  [ 89  73  47]
  [ 97  81  55]
  ...
  [ 69  58  28]
  [ 70  59  29]
  [ 72  61  31]]

 [[ 86  70  44]
  [ 93  77  51]
  [ 96  80  54]
  ...
  [ 80  71  40]
  [ 78  69  38]
  [ 77  68  37]]

 [[ 98  82  56]
  [ 99  83  57]
  [ 94  78  52]
  ...
  [ 88  79  48]
  [ 76  67  36]
  [ 70  61  30]]]",1
"[[[ 53  95 145]
  [ 53  95 145]
  [ 53  95 145]
  ...
  [ 63  97 142]
  [ 62  96 141]
  [ 62  96 141]]

 [[ 53  95 145]
  [ 53  95 145]
  [ 54  96 146]
  ...
  [ 63  97 142]
  [ 63  97 142]
  [ 62  96 141]]

 [[ 54  96 146]
  [ 54  96 146]
  [ 54  96 146]
  ...
  [ 64  98 143]
  [ 63  97 142]
  [ 63  97 142]]

 ...

 [[ 88  62  49]
  [ 88  62  49]
  [ 88  62  49]
  ...
  [ 86  60  45]
  [ 81  55  40]
  [ 77  51  36]]

 [[ 88  62  49]
  [ 89  63  50]
  [ 88  62  49]
  ...
  [ 86  60  45]
  [ 83  57  42]
  [ 80  54  39]]

 [[ 83  57  44]
  [ 86  60  47]
  [ 85  59  46]
  ...
  [ 88  62  47]
  [ 86  60  45]
  [ 85  59  44]]]",1
"[[[36 34 35]
  [31 29 30]
  [24 22 23]
  ...
  [47 27 36]
  [44 23 32]
  [41 20 29]]

 [[70 68 69]
  [66 64 65]
  [59 57 58]
  ...
  [53 33 42]
  [49 29 38]
  [47 27 36]]

 [[26 24 25]
  [25 23 24]
  [25 23 24]
  ...
  [54 37 43]
  [47 30 36]
  [42 25 31]]

 ...

 [[57 39 27]
  [61 43 29]
  [44 26 12]
  ...
  [91 73 63]
  [68 50 40]
  [81 63 53]]

 [[35 17  3]
  [51 33 19]
  [53 35 21]
  ...
  [54 36 26]
  [48 30 20]
  [71 53 43]]

 [[41 23  9]
  [69 51 37]
  [59 41 27]
  ...
  [48 30 20]
  [47 29 19]
  [56 38 28]]]",1
"[[[32 30 31]
  [29 27 28]
  [24 22 23]
  ...
  [47 28 32]
  [44 23 28]
  [41 20 25]]

 [[71 69 70]
  [66 64 65]
  [59 57 58]
  ...
  [53 34 38]
  [49 30 34]
  [47 28 32]]

 [[29 27 28]
  [27 25 26]
  [25 23 24]
  ...
  [54 38 41]
  [47 31 34]
  [42 26 29]]

 ...

 [[62 42 31]
  [65 46 32]
  [47 28 14]
  ...
  [82 62 53]
  [78 58 49]
  [81 61 52]]

 [[40 21  7]
  [56 37 23]
  [58 39 25]
  ...
  [52 32 23]
  [56 36 27]
  [72 52 43]]

 [[42 23  9]
  [69 50 36]
  [60 41 27]
  ...
  [51 31 22]
  [51 31 22]
  [55 35 26]]]",1
"[[[ 7  3  2]
  [ 5  1  0]
  [ 2  1  0]
  ...
  [24 19 23]
  [20 19 24]
  [24 25 29]]

 [[ 7  3  2]
  [ 5  1  0]
  [ 3  2  0]
  ...
  [86 81 85]
  [82 81 86]
  [86 87 91]]

 [[ 7  3  2]
  [ 6  2  3]
  [ 3  1  2]
  ...
  [38 33 37]
  [32 31 36]
  [35 36 40]]

 ...

 [[48 38 28]
  [43 33 23]
  [39 26 17]
  ...
  [44 33 29]
  [44 33 29]
  [39 28 24]]

 [[39 28 22]
  [30 19 13]
  [27 16 10]
  ...
  [28 17 13]
  [37 26 22]
  [42 31 27]]

 [[42 31 25]
  [31 20 16]
  [29 18 14]
  ...
  [35 24 20]
  [37 26 22]
  [31 20 16]]]",1
"[[[ 17  36 102]
  [ 17  36 102]
  [ 17  36 102]
  ...
  [ 23  46 126]
  [ 23  46 126]
  [ 23  46 126]]

 [[ 17  36 102]
  [ 17  36 102]
  [ 17  36 102]
  ...
  [ 25  48 128]
  [ 25  48 128]
  [ 24  47 127]]

 [[ 18  37 105]
  [ 18  37 105]
  [ 18  37 105]
  ...
  [ 26  49 129]
  [ 26  49 129]
  [ 26  49 129]]

 ...

 [[ 57  56  38]
  [ 61  60  42]
  [ 36  35  17]
  ...
  [ 70  69  51]
  [ 62  61  43]
  [ 52  51  33]]

 [[ 28  27   9]
  [ 53  52  34]
  [ 38  37  19]
  ...
  [ 64  63  45]
  [ 61  60  42]
  [ 62  61  43]]

 [[ 44  43  25]
  [ 38  37  19]
  [ 32  31  13]
  ...
  [ 85  84  66]
  [ 67  66  48]
  [ 56  55  37]]]",1
"[[[136 157 184]
  [137 158 185]
  [139 160 187]
  ...
  [118 139 168]
  [116 137 166]
  [116 137 166]]

 [[137 158 185]
  [137 158 185]
  [139 160 187]
  ...
  [118 139 168]
  [117 138 167]
  [116 137 166]]

 [[137 158 185]
  [137 158 185]
  [139 160 187]
  ...
  [119 140 169]
  [118 139 168]
  [117 138 167]]

 ...

 [[ 26  68   5]
  [ 31  73  10]
  [ 34  76  13]
  ...
  [ 22  62   9]
  [ 23  63  10]
  [ 12  52   0]]

 [[ 25  69   8]
  [ 29  73  12]
  [ 32  76  15]
  ...
  [ 23  63  10]
  [ 25  65  13]
  [ 14  54   2]]

 [[ 25  71   9]
  [ 27  71  10]
  [ 27  71  10]
  ...
  [ 23  63  10]
  [ 27  67  15]
  [ 17  57   5]]]",1
"[[[  0   0   2]
  [  5   3   6]
  [ 10   6   7]
  ...
  [132 130 118]
  [120 118 106]
  [112 110  98]]

 [[  1   1   3]
  [  5   3   6]
  [ 10   6   7]
  ...
  [130 128 116]
  [117 115 103]
  [109 107  95]]

 [[  4   2   5]
  [  6   4   7]
  [  9   5   6]
  ...
  [128 126 114]
  [115 113 101]
  [105 103  91]]

 ...

 [[139 125  98]
  [139 125  98]
  [141 127 100]
  ...
  [140 124  98]
  [136 120  94]
  [133 117  91]]

 [[137 123  96]
  [137 123  96]
  [138 124  97]
  ...
  [136 120  94]
  [132 116  90]
  [128 112  86]]

 [[134 120  93]
  [135 121  94]
  [135 121  94]
  ...
  [133 117  91]
  [127 111  85]
  [123 107  81]]]",1
"[[[40 11  5]
  [57 28 22]
  [56 27 21]
  ...
  [51 28 20]
  [51 28 20]
  [45 22 14]]

 [[64 35 29]
  [66 37 31]
  [54 25 19]
  ...
  [58 35 27]
  [58 35 27]
  [52 29 21]]

 [[75 46 40]
  [67 38 32]
  [50 21 15]
  ...
  [66 43 35]
  [65 42 34]
  [58 35 27]]

 ...

 [[76 68 81]
  [61 53 66]
  [49 41 54]
  ...
  [46 39 47]
  [44 37 45]
  [42 35 43]]

 [[74 63 77]
  [46 35 49]
  [37 26 40]
  ...
  [48 38 47]
  [46 36 45]
  [44 34 43]]

 [[83 71 85]
  [45 34 48]
  [40 29 43]
  ...
  [48 38 47]
  [46 36 45]
  [44 34 43]]]",1
"[[[40 11  5]
  [57 28 22]
  [56 27 21]
  ...
  [51 28 20]
  [51 28 20]
  [45 22 14]]

 [[64 35 29]
  [66 37 31]
  [54 25 19]
  ...
  [58 35 27]
  [58 35 27]
  [52 29 21]]

 [[75 46 40]
  [67 38 32]
  [50 21 15]
  ...
  [66 43 35]
  [65 42 34]
  [58 35 27]]

 ...

 [[76 68 81]
  [61 53 66]
  [49 41 54]
  ...
  [46 39 47]
  [44 37 45]
  [42 35 43]]

 [[74 63 77]
  [46 35 49]
  [37 26 40]
  ...
  [48 38 47]
  [46 36 45]
  [44 34 43]]

 [[83 71 85]
  [45 34 48]
  [40 29 43]
  ...
  [48 38 47]
  [46 36 45]
  [44 34 43]]]",1
"[[[40 11  5]
  [57 28 22]
  [56 27 21]
  ...
  [51 28 20]
  [51 28 20]
  [45 22 14]]

 [[64 35 29]
  [66 37 31]
  [54 25 19]
  ...
  [58 35 27]
  [58 35 27]
  [52 29 21]]

 [[75 46 40]
  [67 38 32]
  [50 21 15]
  ...
  [66 43 35]
  [65 42 34]
  [58 35 27]]

 ...

 [[76 68 81]
  [61 53 66]
  [49 41 54]
  ...
  [46 39 47]
  [44 37 45]
  [42 35 43]]

 [[74 63 77]
  [46 35 49]
  [37 26 40]
  ...
  [48 38 47]
  [46 36 45]
  [44 34 43]]

 [[83 71 85]
  [45 34 48]
  [40 29 43]
  ...
  [48 38 47]
  [46 36 45]
  [44 34 43]]]",1
"[[[142 188 186]
  [110 156 154]
  [ 74 120 117]
  ...
  [ 45 103  88]
  [ 43 104  89]
  [ 43 104  89]]

 [[ 62 108 106]
  [ 42  88  85]
  [ 24  70  67]
  ...
  [ 45 103  88]
  [ 43 104  89]
  [ 43 104  89]]

 [[ 35  81  78]
  [ 26  72  69]
  [ 22  69  63]
  ...
  [ 45 103  88]
  [ 43 104  89]
  [ 43 104  89]]

 ...

 [[ 26  57  51]
  [ 26  57  51]
  [ 26  57  51]
  ...
  [ 95  60  64]
  [ 94  59  63]
  [ 94  59  63]]

 [[ 28  59  53]
  [ 28  59  53]
  [ 27  58  52]
  ...
  [ 89  58  63]
  [ 89  58  63]
  [ 88  57  62]]

 [[ 30  59  54]
  [ 30  59  54]
  [ 29  58  53]
  ...
  [ 87  58  62]
  [ 86  57  61]
  [ 85  56  60]]]",1
"[[[164 178 213]
  [164 178 215]
  [164 178 217]
  ...
  [183 186 219]
  [185 188 221]
  [187 190 223]]

 [[160 175 208]
  [160 174 209]
  [159 173 210]
  ...
  [180 183 216]
  [180 183 216]
  [180 183 216]]

 [[157 172 203]
  [157 172 205]
  [157 171 206]
  ...
  [183 186 219]
  [180 183 216]
  [177 180 213]]

 ...

 [[ 58  67  50]
  [ 57  66  49]
  [ 61  70  53]
  ...
  [ 14  18  17]
  [  4   8   7]
  [  1   5   4]]

 [[ 56  65  48]
  [ 59  68  51]
  [ 52  61  44]
  ...
  [  0   1   0]
  [  0   3   2]
  [  2   6   5]]

 [[ 34  43  26]
  [ 44  53  36]
  [ 43  52  35]
  ...
  [  0   1   0]
  [  2   6   5]
  [  7  11  10]]]",1
"[[[164 178 213]
  [164 178 215]
  [164 178 217]
  ...
  [183 186 219]
  [185 188 221]
  [187 190 223]]

 [[160 175 208]
  [160 174 209]
  [159 173 210]
  ...
  [180 183 216]
  [180 183 216]
  [180 183 216]]

 [[157 172 203]
  [157 172 205]
  [157 171 206]
  ...
  [183 186 219]
  [180 183 216]
  [177 180 213]]

 ...

 [[ 58  67  50]
  [ 57  66  49]
  [ 61  70  53]
  ...
  [ 14  18  17]
  [  4   8   7]
  [  1   5   4]]

 [[ 56  65  48]
  [ 59  68  51]
  [ 52  61  44]
  ...
  [  0   1   0]
  [  0   3   2]
  [  2   6   5]]

 [[ 34  43  26]
  [ 44  53  36]
  [ 43  52  35]
  ...
  [  0   1   0]
  [  2   6   5]
  [  7  11  10]]]",1
"[[[137 155 159]
  [138 156 160]
  [142 160 164]
  ...
  [142 160 164]
  [122 140 144]
  [130 148 152]]

 [[149 167 171]
  [140 158 162]
  [136 154 158]
  ...
  [138 156 160]
  [153 171 175]
  [143 161 165]]

 [[142 160 164]
  [134 152 156]
  [129 147 151]
  ...
  [144 162 166]
  [161 179 183]
  [151 169 173]]

 ...

 [[ 88  99  91]
  [ 80  90  79]
  [ 88  99  82]
  ...
  [103 108  86]
  [ 71  83  61]
  [ 51  64  44]]

 [[ 81  91  82]
  [ 82  92  81]
  [ 87  96  79]
  ...
  [ 98 106  82]
  [ 57  69  45]
  [ 48  62  39]]

 [[ 85  95  86]
  [ 67  75  62]
  [ 56  65  46]
  ...
  [101 110  83]
  [ 58  70  46]
  [ 76  92  66]]]",1
"[[[169 186 214]
  [169 186 214]
  [169 186 214]
  ...
  [ 32  10   0]
  [ 40  18   5]
  [ 46  24  11]]

 [[169 186 214]
  [169 186 214]
  [169 186 214]
  ...
  [ 36  12   0]
  [ 47  25  12]
  [ 53  31  18]]

 [[169 186 214]
  [169 186 214]
  [169 186 212]
  ...
  [ 39  15   3]
  [ 56  32  20]
  [ 62  38  26]]

 ...

 [[208 164 129]
  [222 178 143]
  [234 190 155]
  ...
  [151 107  96]
  [160 116 107]
  [126  83  76]]

 [[217 178 139]
  [213 174 135]
  [213 174 135]
  ...
  [164 124 114]
  [144 106  97]
  [ 97  58  51]]

 [[214 176 137]
  [212 174 135]
  [209 171 132]
  ...
  [159 121 112]
  [148 111 105]
  [110  75  69]]]",1
"[[[ 17  36 102]
  [ 17  36 102]
  [ 17  36 102]
  ...
  [ 23  46 126]
  [ 23  46 126]
  [ 23  46 126]]

 [[ 17  36 102]
  [ 17  36 102]
  [ 17  36 102]
  ...
  [ 25  48 128]
  [ 25  48 128]
  [ 24  47 127]]

 [[ 18  37 105]
  [ 18  37 105]
  [ 18  37 105]
  ...
  [ 26  49 129]
  [ 26  49 129]
  [ 26  49 129]]

 ...

 [[ 57  56  38]
  [ 61  60  42]
  [ 36  35  17]
  ...
  [ 70  69  51]
  [ 62  61  43]
  [ 52  51  33]]

 [[ 28  27   9]
  [ 53  52  34]
  [ 38  37  19]
  ...
  [ 64  63  45]
  [ 61  60  42]
  [ 62  61  43]]

 [[ 44  43  25]
  [ 38  37  19]
  [ 32  31  13]
  ...
  [ 85  84  66]
  [ 67  66  48]
  [ 56  55  37]]]",1
"[[[145 138 110]
  [145 138 110]
  [145 138 110]
  ...
  [ 45  23   9]
  [ 56  39  23]
  [ 72  56  40]]

 [[143 136 108]
  [143 136 108]
  [143 136 108]
  ...
  [ 51  30  13]
  [ 57  40  24]
  [ 65  49  33]]

 [[146 139 111]
  [146 139 111]
  [146 139 111]
  ...
  [ 63  37  20]
  [ 64  43  24]
  [ 59  41  21]]

 ...

 [[ 24  18   2]
  [ 24  18   2]
  [ 21  15   0]
  ...
  [132 142 133]
  [ 74  80  76]
  [ 41  45  44]]

 [[ 68  55  36]
  [ 70  57  38]
  [ 71  58  39]
  ...
  [ 92  98  94]
  [ 76  80  81]
  [ 38  39  43]]

 [[119 101  79]
  [119 101  79]
  [120 102  80]
  ...
  [113 119 117]
  [121 125 128]
  [ 72  73  78]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [246 245 227]
  [121 120 102]
  [130 129 111]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [223 222 204]
  [109 108  90]
  [ 74  73  55]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [175 174 156]
  [ 68  66  51]
  [ 98  96  81]]

 ...

 [[ 89  70  63]
  [ 88  69  62]
  [ 89  70  63]
  ...
  [ 18  11   5]
  [ 19  12   6]
  [ 11   4   0]]

 [[ 95  74  69]
  [ 99  78  73]
  [ 93  72  67]
  ...
  [ 29  22  16]
  [ 35  28  22]
  [ 29  22  16]]

 [[ 78  57  52]
  [ 95  74  69]
  [ 98  77  72]
  ...
  [ 24  17  11]
  [ 28  21  15]
  [ 20  13   7]]]",1
"[[[  7   7   7]
  [  9   9   9]
  [  5   5   3]
  ...
  [ 92  85  67]
  [ 90  85  66]
  [ 95  90  71]]

 [[ 13  13  13]
  [ 13  13  13]
  [  7   7   5]
  ...
  [ 92  85  67]
  [104  99  80]
  [ 95  90  71]]

 [[  7   7   7]
  [  6   6   6]
  [  3   3   1]
  ...
  [ 98  91  73]
  [122 117  98]
  [102  97  78]]

 ...

 [[ 74  70  71]
  [ 74  70  71]
  [ 60  56  57]
  ...
  [ 47  49  61]
  [ 38  40  52]
  [ 49  51  63]]

 [[ 47  42  39]
  [ 62  57  54]
  [ 63  57  57]
  ...
  [ 54  53  61]
  [ 77  74  83]
  [ 32  29  38]]

 [[ 56  51  48]
  [ 62  57  54]
  [ 55  50  47]
  ...
  [ 83  78  85]
  [ 74  69  76]
  [ 49  44  51]]]",1
